# Image Name                        Asset Name   Game    Expansion            AST1      AST2     AST3     AC1      AC2      AC3      AC4      AC5      AC6      Description                Asset #   Printflag
de-pc-1-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 1 of 10,          xxxxx,    8
de-pc-2-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 2 of 10,          xxxxx,    8
de-pc-3-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 3 of 10,          xxxxx,    8
de-pc-4-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 4 of 10,          xxxxx,    8
de-pc-5-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 5 of 10,          xxxxx,    8
de-pc-6-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 6 of 10,          xxxxx,    8
de-pc-7-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 7 of 10,          xxxxx,    8
de-pc-8-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 8 of 10,          xxxxx,    8
de-pc-9-of-10.png,                  perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 9 of 10,          xxxxx,    8
de-pc-10-of-10.png,                 perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de peril 10 of 10,         xxxxx,    8
de-pc-back.png,                     perils,      d2e,    dark elements,       xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   de-peril-back,             xxxxx,    8
fs-pc-1-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 1 of 10,          xxxxx,    8
fs-pc-2-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 2 of 10,          xxxxx,    8
fs-pc-3-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 3 of 10,          xxxxx,    8
fs-pc-4-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 4 of 10,          xxxxx,    8
fs-pc-5-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 5 of 10,          xxxxx,    8
fs-pc-6-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 6 of 10,          xxxxx,    8
fs-pc-7-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 7 of 10,          xxxxx,    8
fs-pc-8-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 8 of 10,          xxxxx,    8
fs-pc-9-of-10.png,                  perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 9 of 10,          xxxxx,    8
fs-pc-10-of-10.png,                 perils,      d2e,    forgotten souls,     xxxxx,    xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   xxxxx,   fs peril 10 of 10,         xxxxx,    8
